Marks,WinRate,MVP,Played,URL
1,81.82%,8,22,https://sea.wildstats.gg/en/profile/J9b5FYRbpbB27trlQ0y8
1,94.12%,0,17,https://sea.wildstats.gg/en/profile/ieTFSECMjKR475sbJI8f
6,88.89%,9,27,https://sea.wildstats.gg/en/profile/D7Bg0sbnIiYrg5cmGMGg
5,88.24%,2,17,https://sea.wildstats.gg/en/profile/BE6p43HIWJIDTWMwH87v
4,78.95%,2,19,https://sea.wildstats.gg/en/profile/7q6prsD5AgfyXxj8fWYW
4,76.19%,0,21,https://sea.wildstats.gg/en/profile/GByd0wpQrWyEik6Bz8nu
3,75%,3,20,https://sea.wildstats.gg/en/profile/pOZNytaiL4yM0eZFLZ9T
3,94.12%,11,17,https://sea.wildstats.gg/en/profile/MIPSOY77PWMSbglgrKyZ
2,75%,4,24,https://sea.wildstats.gg/en/profile/iaa80g7VaZMnDiThxB75
3,71.43%,9,21,https://sea.wildstats.gg/en/profile/OWHw62EQwNiToRqdkqFg
2,65.22%,6,23,https://sea.wildstats.gg/en/profile/ksCMz7OqCWw1xZ52RZs8
2,78.26%,7,23,https://sea.wildstats.gg/en/profile/LcMa2EDk5PBdqwTzxxw9
2,80.95%,1,21,https://sea.wildstats.gg/en/profile/NkdY1l8wXXa3dqOxJ4dM
2,85%,6,20,https://sea.wildstats.gg/en/profile/XSCYJtg1uvqSFt0nVFK6
1,76.47%,5,17,https://sea.wildstats.gg/en/profile/LDn3Fwo1sndeVISEeYqz
0,70.83%,3,24,https://sea.wildstats.gg/en/profile/MNdudlJRTa48bVjiup49
1,76.47%,5,17,https://sea.wildstats.gg/en/profile/B8uiBHemjbHNrscCSuST
1,89.47%,4,19,https://sea.wildstats.gg/en/profile/kn0LrFR0lKZ6lkWC85U1
1,91.67%,1,12,https://sea.wildstats.gg/en/profile/kYhGKSzB5fMXZ6OAD9Gc
1,75%,6,24,https://sea.wildstats.gg/en/profile/vLXgNJD5MXkehtT90O7Y
1,85%,3,20,https://sea.wildstats.gg/en/profile/83xDar4cHWG5F1y3L6CJ
0,64%,1,25,https://sea.wildstats.gg/en/profile/w9u6YXnogxRGx8VO0cMr
1,76.19%,11,21,https://sea.wildstats.gg/en/profile/qDkzK3Mec92VyUjXpLS4
6,84.62%,7,13,https://sea.wildstats.gg/en/profile/f03WXGaWzFcGRSeUdiud
1,66.67%,7,21,https://sea.wildstats.gg/en/profile/WOpiPPTYlPIyxImX1fzP
6,66.67%,9,18,https://sea.wildstats.gg/en/profile/VvmLE0XJv5KikXWoqvrm
2,85%,9,20,https://sea.wildstats.gg/en/profile/syhyO9sMOmepuZ2vvliM
6,73.33%,3,15,https://sea.wildstats.gg/en/profile/i24jd5OVtqLblNe2xyN2
1,77.27%,5,22,https://sea.wildstats.gg/en/profile/Lj8U1tjQlZnyay8s1OsZ
6,88.89%,1,18,https://sea.wildstats.gg/en/profile/jjsTCkdLOkpYllyR1aA0
6,73.33%,4,15,https://sea.wildstats.gg/en/profile/dmJ9ZnXmlKGNJag2Tm5n
6,77.78%,10,18,https://sea.wildstats.gg/en/profile/BJYRgjnihv9VMzb0uy2f
2,88.89%,9,18,https://sea.wildstats.gg/en/profile/TGfU0AYo0X0X8xf6pYev
6,80.95%,0,21,https://sea.wildstats.gg/en/profile/v2O0pfOxIsgR4OAl08tL
5,88.24%,11,17,https://sea.wildstats.gg/en/profile/zRiCbtmbzeZfitKmCQHv
5,72.73%,1,22,https://sea.wildstats.gg/en/profile/ZUox6edEVBI9HFDWfSWG
5,91.67%,4,12,https://sea.wildstats.gg/en/profile/cP6mN15jmoVqYFe9Ig8E
5,66.67%,0,24,https://sea.wildstats.gg/en/profile/C7Wv1FtX0rJ2hh5h8ax2
6,65%,0,20,https://sea.wildstats.gg/en/profile/QwAcRlaA5p91TdYkYqty
6,78.57%,0,14,https://sea.wildstats.gg/en/profile/w6zm29tQYD0fe1A8jTgT
6,77.27%,4,22,https://sea.wildstats.gg/en/profile/IQ5EynTvicpM5cP07ErS
5,88.24%,0,17,https://sea.wildstats.gg/en/profile/ZRYOdtO9lmO5M5Gy49pv
5,78.95%,9,19,https://sea.wildstats.gg/en/profile/UgJkZ4XWnStmbBxfcvBy
5,68.75%,4,16,https://sea.wildstats.gg/en/profile/quMTeQWNiw2Wki37JtlG
4,66.67%,6,27,https://sea.wildstats.gg/en/profile/K0uxaBelRa3YnTkUTOt7
5,66.67%,8,21,https://sea.wildstats.gg/en/profile/KUQ99bbsokEzryrl0Mnc
5,92.86%,2,14,https://sea.wildstats.gg/en/profile/ggwcHKULrG1xe8jEwmZW
5,76.92%,3,13,https://sea.wildstats.gg/en/profile/EFxwBVM8wj8eRVZlWtNh
6,76%,3,25,https://sea.wildstats.gg/en/profile/7Zk6RqzCJ5PLAhzvBcsX
6,80.95%,4,21,https://sea.wildstats.gg/en/profile/g9w9VZxqY9CxHANZfcDD
5,70.83%,7,24,https://sea.wildstats.gg/en/profile/GLcGu4ha42Uj2jMiKN6K
3,66.67%,7,15,https://sea.wildstats.gg/en/profile/xYB0mh0us5BG5EQREyEO
5,87.5%,2,16,https://sea.wildstats.gg/en/profile/d4w1IR7xScdXzBAeqZZU
4,66.67%,3,18,https://sea.wildstats.gg/en/profile/8XcpcejvhcDAShuilJqd
5,83.33%,4,12,https://sea.wildstats.gg/en/profile/Dpzt19YiVQIlwu0lyRFk
5,88.24%,5,17,https://sea.wildstats.gg/en/profile/O4xUrW6vyFwXWHPPTTv6
4,78.57%,0,14,https://sea.wildstats.gg/en/profile/yR6QNxX5y3D9wIiXLrWZ
4,73.33%,10,15,https://sea.wildstats.gg/en/profile/sZ8jp0UZBh6wM6DcDQ7c
4,78.95%,2,19,https://sea.wildstats.gg/en/profile/D7NWDR57sEJBrsKNXe0m
4,92.31%,8,13,https://sea.wildstats.gg/en/profile/NZyI8bGYEYVvtN979zED
4,64%,4,25,https://sea.wildstats.gg/en/profile/iXSkkskv0ldBVa9hj2r5
5,72.73%,5,22,https://sea.wildstats.gg/en/profile/12fy8uKkN6jQmurJA47U
4,59.09%,1,22,https://sea.wildstats.gg/en/profile/pazgFVS9OPeIaPduuc5h
4,92.86%,8,14,https://sea.wildstats.gg/en/profile/QlipR0UOkdSFxsqwo7yU
4,63.16%,9,19,https://sea.wildstats.gg/en/profile/vhfNg4P3chOr0rkCyZIQ
4,77.78%,9,18,https://sea.wildstats.gg/en/profile/zsX315I9HDmAi3dR228I
5,90.91%,1,11,https://sea.wildstats.gg/en/profile/G09TIGT8LkcPc8zJg9sA
5,88.24%,7,17,https://sea.wildstats.gg/en/profile/LE6SSuKwburcde2MfKZy
4,76.92%,4,13,https://sea.wildstats.gg/en/profile/9RRH2l2hE9DlwbmeNDFp
5,100%,5,14,https://sea.wildstats.gg/en/profile/zgnBThlQACYnaqqBjkSO
4,81.25%,7,16,https://sea.wildstats.gg/en/profile/sV8ucvwrQZoPIcaZ1SXI
5,83.33%,3,18,https://sea.wildstats.gg/en/profile/0xaNwhUVmGU6zXUEc3gl
4,69.57%,7,23,https://sea.wildstats.gg/en/profile/3UVpkyD6nqWjhj94ElgD
5,88.24%,4,17,https://sea.wildstats.gg/en/profile/ZaXuyW8qBwMiEizJacf4
4,71.43%,1,21,https://sea.wildstats.gg/en/profile/fYORvYi393HEvTJ3jy6x
4,63.16%,3,19,https://sea.wildstats.gg/en/profile/tVSlZmNEnU7bonRBkL7s
4,72.73%,0,22,https://sea.wildstats.gg/en/profile/wgMiVVSu2pFBzbmLZqEg
4,73.68%,1,19,https://sea.wildstats.gg/en/profile/W66wH2X9DAlTiL4182Yl
5,83.33%,4,18,https://sea.wildstats.gg/en/profile/vXZBlQFXmxEzcVP1MsPY
5,77.78%,4,18,https://sea.wildstats.gg/en/profile/RY8wJsD1NpXMHGqUJCyG
5,81.25%,5,16,https://sea.wildstats.gg/en/profile/8bnIrlUXgUQTl5xiIacT
3,76.92%,0,13,https://sea.wildstats.gg/en/profile/Dh16AxSTc4iPV1AzJVHy
4,82.61%,11,23,https://sea.wildstats.gg/en/profile/Gd7D5W5BCQ9jUwpHLzrp
3,71.43%,5,21,https://sea.wildstats.gg/en/profile/U64171vGIYauRTBsFMyg
3,72.73%,2,11,https://sea.wildstats.gg/en/profile/IX7OPNDKxWZRgVsxgQAy
4,70%,14,20,https://sea.wildstats.gg/en/profile/Od24JxLNfGhDewz8E9uW
3,66.67%,3,15,https://sea.wildstats.gg/en/profile/zG2LWsSXRZ6wq7nchf0j
3,75%,2,16,https://sea.wildstats.gg/en/profile/vlVNjE2gmhSSCBmGAZ6r
4,71.43%,7,21,https://sea.wildstats.gg/en/profile/mzlpPWcFLS9V6KvLVSGa
3,88.89%,1,9,https://sea.wildstats.gg/en/profile/C0UH3eBaSXP4gg8PzALc
3,73.08%,2,26,https://sea.wildstats.gg/en/profile/MsuMIzyGehjxCj0WZgAU
4,60%,7,25,https://sea.wildstats.gg/en/profile/J8vXVrzbogWuJLcWjRGn
3,63.16%,6,19,https://sea.wildstats.gg/en/profile/bw4M67rfpUK20cd30zxS
3,84.62%,2,13,https://sea.wildstats.gg/en/profile/dra3R01aNQ1RSfXMYPnR
4,64%,4,25,https://sea.wildstats.gg/en/profile/6k4moB8Gj01XN0dBH7TP
3,61.11%,1,18,https://sea.wildstats.gg/en/profile/XBaJ7UBSOqON7PcUKwDy
4,71.43%,3,21,https://sea.wildstats.gg/en/profile/IV4RGKEGfW8UgRK5mlc8
3,75%,7,24,https://sea.wildstats.gg/en/profile/S7IsmWPobfb7M1ei0tY0
3,65.38%,3,26,https://sea.wildstats.gg/en/profile/Ec4zqMGt8l4tg9g6YBrE
4,68.75%,4,16,https://sea.wildstats.gg/en/profile/gYAQGYWQfH3XRIthkcLU
3,81.25%,7,16,https://sea.wildstats.gg/en/profile/ToLWiRC7DGzGEDBYfwgm
4,68.18%,1,22,https://sea.wildstats.gg/en/profile/4vkinjVApRVOtSpMbpYE
3,88.89%,8,18,https://sea.wildstats.gg/en/profile/XQMx61iDV4ZJn6cZkVkw
3,80%,1,10,https://sea.wildstats.gg/en/profile/bY3C7c6o9v5LbBQK0XOh
4,71.43%,9,21,https://sea.wildstats.gg/en/profile/qV5mHRIao59MHhEesTKx
3,100%,3,8,https://sea.wildstats.gg/en/profile/ESrt7DQQtISitkaCAeje
4,72.73%,4,22,https://sea.wildstats.gg/en/profile/MKTcb7jTVDj1Euh3knhw
3,60%,4,20,https://sea.wildstats.gg/en/profile/zQSfBfaq4Sm8LLxbxINF
5,69.23%,8,26,https://sea.wildstats.gg/en/profile/DXITYpESAzu2vgARRr8D
4,75%,8,20,https://sea.wildstats.gg/en/profile/j6LQ5E2iINSNWhXtWWX9
3,76.92%,4,13,https://sea.wildstats.gg/en/profile/3BPAFj99CGEL1H6WjNT7
3,68.18%,3,22,https://sea.wildstats.gg/en/profile/9ZPeH4l29EBnryTpj3Cb
3,66.67%,4,21,https://sea.wildstats.gg/en/profile/KmrMK61P7suAavfVvlDb
2,70%,5,20,https://sea.wildstats.gg/en/profile/YrFoE3DmRCAeKqXqp9mC
3,77.78%,9,18,https://sea.wildstats.gg/en/profile/xZ3E3k04FjSXJrgIkpiB
2,72.22%,9,18,https://sea.wildstats.gg/en/profile/lyzHmgTfL9M4Mx1m2Tan
3,73.68%,4,19,https://sea.wildstats.gg/en/profile/viSU7WAIYSeaygQeJTfl
3,81.25%,1,16,https://sea.wildstats.gg/en/profile/EibvX6VLShWfUgAquDfM
3,65.22%,5,23,https://sea.wildstats.gg/en/profile/JePEc7bYAxLaOXDiUiG5
3,68.18%,3,22,https://sea.wildstats.gg/en/profile/1NA8sFW8DqAIJL8v0aMt
3,88.89%,0,9,https://sea.wildstats.gg/en/profile/5IYZrqWLf6Gi7eIngiJq
4,70.83%,8,24,https://sea.wildstats.gg/en/profile/04d6dzwqVZTCWdNLOY4f
4,82.35%,1,17,https://sea.wildstats.gg/en/profile/E2bEFz2T2gEAuVANftSA
4,82.35%,3,17,https://sea.wildstats.gg/en/profile/0K7HWSgHOCpAO88WDoFh
3,68.18%,1,22,https://sea.wildstats.gg/en/profile/8T7QSIMnmiFtl23eF2RV
3,81.25%,3,16,https://sea.wildstats.gg/en/profile/pKJuWwyjlNi9wIWTbkjP
2,72.22%,5,18,https://sea.wildstats.gg/en/profile/cNR7oqmfwtfLpxCMffed
3,68.18%,6,22,https://sea.wildstats.gg/en/profile/6nlKKd5reyeHxdahLSQ0
2,77.78%,4,9,https://sea.wildstats.gg/en/profile/teGvMGjk5PLVeLMN1vhr
2,70%,0,10,https://sea.wildstats.gg/en/profile/XBPq0gEZ6gBd4WVDXoFe
1,52.63%,1,19,https://sea.wildstats.gg/en/profile/5CBRAPWnZUiEGQkGJyo7
3,82.35%,6,17,https://sea.wildstats.gg/en/profile/fEyndsBkAXG8OsL7Kux2
2,64.29%,5,14,https://sea.wildstats.gg/en/profile/uxB8HUT3M2nuyUG5ac7R
1,63.64%,6,11,https://sea.wildstats.gg/en/profile/EmrIxbAmuMKUPfZgggkh
3,66.67%,5,15,https://sea.wildstats.gg/en/profile/9eKz76Z8PkD6JZ4ufLP6
1,55%,3,20,https://sea.wildstats.gg/en/profile/fcNMdU7arNI820ufJ4yL
3,60%,5,20,https://sea.wildstats.gg/en/profile/vOXe87helRTP8MjLQ2bV
2,75%,4,16,https://sea.wildstats.gg/en/profile/Ye5WsZIaQNSrW1zeHR0g
2,72.22%,2,18,https://sea.wildstats.gg/en/profile/t0HPuY2CxiUs86sXRm7o
2,62.96%,5,27,https://sea.wildstats.gg/en/profile/CIlWHdYtsk8Q1JSoTbdu
1,60.71%,4,28,https://sea.wildstats.gg/en/profile/bR8TRgygJUqpijn4sXmP
1,58.82%,0,17,https://sea.wildstats.gg/en/profile/iHVpEmz1AkI9gEZphq1B
3,72.73%,5,22,https://sea.wildstats.gg/en/profile/3zKWWzk6PJDyZhiB7iQY
2,70%,4,20,https://sea.wildstats.gg/en/profile/9qirxnho1ly9esPCNE35
2,61.11%,5,18,https://sea.wildstats.gg/en/profile/lrRfHlpS0ah43tVyE3Wd
2,87.5%,2,8,https://sea.wildstats.gg/en/profile/qKS1UFMdCIBiMrYBDE3R
2,75%,2,16,https://sea.wildstats.gg/en/profile/ldddcwx51ur2eBTZgezv
2,76.47%,1,17,https://sea.wildstats.gg/en/profile/WGzygQEu7rknIqFcrzrR
2,64%,1,25,https://sea.wildstats.gg/en/profile/tksbER59bnklW0TpyQXv
3,69.23%,5,13,https://sea.wildstats.gg/en/profile/RncjwqdQpLD4ltBbVAhf
2,70%,4,20,https://sea.wildstats.gg/en/profile/OKA2md3splR7UK9yLM0Y
3,72.22%,3,18,https://sea.wildstats.gg/en/profile/3Mt9iXTAz7LWGP1CBeM5
2,76.47%,3,17,https://sea.wildstats.gg/en/profile/dk0ptG893J5AYt03VoSj
2,69.23%,3,13,https://sea.wildstats.gg/en/profile/8NvUJVa8HGyzk7AwIVYH
2,70%,3,20,https://sea.wildstats.gg/en/profile/uTIL1D4UZM5ETBNIUCqu
2,75%,0,16,https://sea.wildstats.gg/en/profile/9uC6Q5zZ3xX5OgSSzjCk
3,81.25%,5,16,https://sea.wildstats.gg/en/profile/ntitLjeWNCeB0dOA4hKU
3,77.78%,4,18,https://sea.wildstats.gg/en/profile/iWNCIcRRcfjVqcWZn82k
2,62.5%,3,16,https://sea.wildstats.gg/en/profile/jMxKPwjzKiVNcvGYI1z7
2,54.17%,5,24,https://sea.wildstats.gg/en/profile/RhLEXvUM3tC3z71Bwx8K
3,85.71%,3,14,https://sea.wildstats.gg/en/profile/kVlIk3Gt0aAc348Dzmoh
3,68.18%,9,22,https://sea.wildstats.gg/en/profile/BY07yHNHnCrR6vvLI0sX
2,72.22%,5,18,https://sea.wildstats.gg/en/profile/lUZzT1R9BdIKS0XtlFzV
2,85.71%,0,14,https://sea.wildstats.gg/en/profile/tvyDhNuJMz4JUvctijfW
2,66.67%,3,18,https://sea.wildstats.gg/en/profile/hlqpY1s2W6nljtLDwqvj
2,87.5%,1,8,https://sea.wildstats.gg/en/profile/AP6wRcMC4WqHP1XIJkWm
2,75%,4,16,https://sea.wildstats.gg/en/profile/oXaGGhYHDEx5qKNR0GFO
3,68%,8,25,https://sea.wildstats.gg/en/profile/AOPXu6N8GmEpKqYa1ptg
2,87.5%,0,8,https://sea.wildstats.gg/en/profile/TS4aVzbu9dBvZVGRHagY
2,65.22%,1,23,https://sea.wildstats.gg/en/profile/DNiUuczv4vvjzcCohDQ6
2,75%,4,16,https://sea.wildstats.gg/en/profile/nxfCdOgLlK3HkLxffHGo
2,85.71%,1,14,https://sea.wildstats.gg/en/profile/b9gdmj5UOXtUW1ERb8w0
2,75%,3,16,https://sea.wildstats.gg/en/profile/OL7lU8M9pSiNn9lNkqwx
2,80%,7,15,https://sea.wildstats.gg/en/profile/Vf1KVa3ehhFbrcfNeTjU
1,61.54%,3,26,https://sea.wildstats.gg/en/profile/f5HZGROFOpnOHtsHiYkS
2,82.35%,8,17,https://sea.wildstats.gg/en/profile/HR2YaYN1vfAG44h3pFzm
3,75%,5,20,https://sea.wildstats.gg/en/profile/2Ig9ltwIPTrSd62rDaHW
3,73.68%,2,19,https://sea.wildstats.gg/en/profile/9VWOQtMKjBZsDiTctAMw
2,70.59%,4,17,https://sea.wildstats.gg/en/profile/OKeLU6jYJkFkTHeUUgBv
3,74.07%,7,27,https://sea.wildstats.gg/en/profile/hmPudqMAboqBGhlthzGu
4,80%,0,20,https://sea.wildstats.gg/en/profile/RJVv2duNCPaADMxIJbT0
2,68.18%,5,22,https://sea.wildstats.gg/en/profile/mq2vZPOEd8fLXH4MCZ6N
2,70%,4,20,https://sea.wildstats.gg/en/profile/v2MH8M68hachM05zCuj2
2,66.67%,5,21,https://sea.wildstats.gg/en/profile/whwG9tgT6sHwfblnrGtP
3,61.54%,2,26,https://sea.wildstats.gg/en/profile/Aefg4Gc1sf9VFbbvojNV
1,75%,0,16,https://sea.wildstats.gg/en/profile/Kn7S3CYvkzADemYOGfEP
3,77.78%,2,18,https://sea.wildstats.gg/en/profile/sR3NCroXF8RkmmFqlGJG
2,85.71%,0,14,https://sea.wildstats.gg/en/profile/8fMN33iFXYdXFp5YyFvW
2,70%,4,20,https://sea.wildstats.gg/en/profile/Mm1NioMaInMhZgbEU8a9
2,75%,6,16,https://sea.wildstats.gg/en/profile/AZI0WOCx7IvERVz5cCJd
3,69.57%,4,23,https://sea.wildstats.gg/en/profile/KmxcvlyT0suMBYl3MtTz
1,61.9%,7,21,https://sea.wildstats.gg/en/profile/urSgYWhLNb2qTkdRIst0
1,60.87%,7,23,https://sea.wildstats.gg/en/profile/I9qK3RMY6OfgJdYbedhq
1,75%,1,16,https://sea.wildstats.gg/en/profile/8b9ibS04F3f01LLLeqv0
1,75%,3,8,https://sea.wildstats.gg/en/profile/XRZhyWCKPq2hrJWAL2b1
1,60%,0,15,https://sea.wildstats.gg/en/profile/hbbVKX6zb18925SWAqUa
1,78.57%,9,14,https://sea.wildstats.gg/en/profile/dctnj0KKnUNqqpZBeIwv
1,78.57%,4,14,https://sea.wildstats.gg/en/profile/E35bMcsCUYy1QNm87eAd
1,77.78%,3,9,https://sea.wildstats.gg/en/profile/D1pWIYi6Y5O5wfvRYG7T
1,72.22%,2,18,https://sea.wildstats.gg/en/profile/oFanHjBzCUr4tYx6xITe
